Folder created: /work/GBSPE/exp/hafsq/hafsq-N_3-K_2
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63}
Folder created: /work/GBSPE/exp/hafsq/haf_data/N-3-K-2/
Initialized # 0
total time to compute haf data table: 61.43580341339111
Optimized t: 1.168525, Final loss: 0.000001
total time to compute qmc: 0.0014934539794921875
Process r_7: jj_12 completed
total time to compute qgbs: 0.0007383823394775391
total time to compute qmc: 0.0020236968994140625
total time to compute qgbs: 0.00025653839111328125
total time to compute gt: 9.775161743164062e-05
total time to compute qmc: 0.0008699893951416016
total time to compute qgbs: 0.00011920928955078125
total time to compute gt: 0.0001728534698486328
Process r_7: jj_57 completed
total time to compute qmc: 0.0015149116516113281
total time to compute qgbs: 0.0001647472381591797
total time to compute gt: 0.00011968612670898438
total time to compute qmc: 0.0018846988677978516
total time to compute qgbs: 0.00016808509826660156
Process r_7: jj_13 completed
total time to compute gt: 0.0001423358917236328
total time to compute qmc: 0.001875162124633789
total time to compute qgbs: 0.00016832351684570312
Process r_7: jj_14 completed
total time to compute gt: 0.00017905235290527344
total time to compute qmc: 0.002080202102661133
total time to compute qgbs: 0.00020456314086914062
Process r_7: jj_1 completed
total time to compute gt: 0.00013136863708496094
total time to compute qmc: 0.0018076896667480469
total time to compute qgbs: 0.0001773834228515625
Process r_7: jj_3 completed
total time to compute gt: 0.00012063980102539062
total time to compute qmc: 0.0017979145050048828
total time to compute qgbs: 0.0002090930938720703
Process r_7: jj_4 completed
total time to compute gt: 0.00013899803161621094
Process r_7: jj_5 completed
Process r_7: jj_6 completed
total time to compute gt: 7.009506225585938e-05
total time to compute qmc: 0.0008797645568847656
total time to compute qgbs: 7.176399230957031e-05
total time to compute qmc: 0.0012960433959960938
total time to compute qgbs: 0.0002903938293457031
Process r_7: jj_7 completedtotal time to compute gt: 7.271766662597656e-05

total time to compute gt: 4.38690185546875e-05
Process r_7: jj_8 completed
total time to compute qmc: 0.0006120204925537109
Process r_7: jj_15 completed
total time to compute qgbs: 6.818771362304688e-05
total time to compute gt: 3.933906555175781e-05
total time to compute qmc: 0.0012388229370117188
total time to compute qgbs: 0.00012636184692382812
total time to compute qmc: 0.0006387233734130859
Process r_7: jj_17 completedtotal time to compute qgbs: 5.173683166503906e-05

total time to compute gt: 3.719329833984375e-05
total time to compute qmc: 0.0006496906280517578
total time to compute qgbs: 5.030632019042969e-05
Process r_7: jj_9 completed
total time to compute gt: 3.886222839355469e-05
Process r_7: jj_79 completed
total time to compute gt: 4.1961669921875e-05
total time to compute qmc: 0.0006248950958251953
total time to compute qmc: 0.00041794776916503906
total time to compute qgbs: 5.030632019042969e-05total time to compute qgbs: 5.5789947509765625e-05

total time to compute gt: 6.270408630371094e-05
Process r_7: jj_16 completed
total time to compute gt: 3.910064697265625e-05
Process r_7: jj_18 completed
total time to compute qmc: 0.0010213851928710938
Process r_7: jj_19 completed
total time to compute qgbs: 8.344650268554688e-05
total time to compute gt: 3.886222839355469e-05
total time to compute qmc: 0.0006771087646484375
total time to compute qgbs: 5.1021575927734375e-05
total time to compute qmc: 0.0006403923034667969
total time to compute qgbs: 5.173683166503906e-05
Process r_7: jj_20 completed
total time to compute gt: 8.463859558105469e-05
total time to compute gt: 7.557868957519531e-05
Process r_7: jj_21 completed
total time to compute gt: 6.580352783203125e-05
total time to compute qmc: 0.0010557174682617188
Process r_7: jj_22 completed
total time to compute qgbs: 8.130073547363281e-05
total time to compute qmc: 0.001009225845336914
total time to compute gt: 3.7670135498046875e-05
total time to compute qgbs: 8.96453857421875e-05
Process r_7: jj_10 completedtotal time to compute qmc: 0.0008490085601806641
total time to compute qgbs: 7.557868957519531e-05

total time to compute gt: 3.814697265625e-05
Process r_7: jj_24 completed
total time to compute qmc: 0.0006263256072998047
total time to compute qgbs: 5.078315734863281e-05
total time to compute qmc: 0.0004241466522216797
total time to compute qgbs: 4.887580871582031e-05
Process r_7: jj_23 completed
total time to compute gt: 7.843971252441406e-05
total time to compute qmc: 0.0008320808410644531
total time to compute qgbs: 7.534027099609375e-05
Process r_7: jj_25 completedtotal time to compute gt: 0.00012755393981933594
total time to compute gt: 5.888938903808594e-05

Process r_7: jj_26 completed
total time to compute gt: 9.179115295410156e-05
total time to compute qmc: 0.0009405612945556641
Process r_7: jj_28 completed
total time to compute qgbs: 8.797645568847656e-05
total time to compute qmc: 0.0014605522155761719
total time to compute qgbs: 0.000133514404296875
Process r_7: jj_27 completed
total time to compute gt: 0.00012564659118652344
total time to compute qmc: 0.0013873577117919922
total time to compute gt: 5.364418029785156e-05
total time to compute qgbs: 0.00013566017150878906
Process r_7: jj_29 completed
total time to compute gt: 5.14984130859375e-05
total time to compute qmc: 0.0008676052093505859
total time to compute qmc: 0.0013391971588134766
total time to compute qgbs: 6.937980651855469e-05
total time to compute qgbs: 7.390975952148438e-05
total time to compute gt: 7.700920104980469e-05Process r_7: jj_30 completed
total time to compute qmc: 0.0008721351623535156

total time to compute qgbs: 6.818771362304688e-05
Process r_7: jj_31 completed
total time to compute gt: 5.1975250244140625e-05
Process r_7: jj_32 completed
total time to compute qmc: 0.0010027885437011719
total time to compute qgbs: 8.20159912109375e-05
total time to compute gt: 4.458427429199219e-05
total time to compute qmc: 0.0008721351623535156
total time to compute qgbs: 6.914138793945312e-05
Process r_7: jj_33 completed
total time to compute qmc: 0.0007863044738769531
total time to compute qgbs: 5.8650970458984375e-05
Process r_7: jj_34 completedtotal time to compute gt: 0.00046372413635253906

Process r_7: jj_35 completed
total time to compute gt: 0.00045609474182128906
total time to compute gt: 5.1975250244140625e-05
total time to compute gt: 7.915496826171875e-05
total time to compute qmc: 0.001180887222290039
total time to compute qgbs: 0.0001506805419921875Process r_7: jj_37 completed

total time to compute qmc: 0.0006036758422851562
Process r_7: jj_38 completedtotal time to compute qgbs: 6.794929504394531e-05
total time to compute qmc: 0.0007307529449462891
total time to compute qmc: 0.0012807846069335938
total time to compute qgbs: 9.393692016601562e-05

total time to compute qgbs: 0.00017952919006347656
Process r_7: jj_36 completed
total time to compute gt: 6.198883056640625e-05
total time to compute gt: 7.224082946777344e-05
total time to compute qmc: 0.0007164478302001953
total time to compute qgbs: 8.082389831542969e-05
Process r_7: jj_39 completedtotal time to compute gt: 5.125999450683594e-05

Process r_7: jj_40 completed
total time to compute qmc: 0.0008358955383300781
total time to compute qgbs: 0.00011348724365234375
total time to compute qmc: 0.0006015300750732422
Process r_7: jj_41 completed
total time to compute qgbs: 8.511543273925781e-05
total time to compute gt: 6.413459777832031e-05
total time to compute gt: 4.553794860839844e-05
total time to compute qmc: 0.0007572174072265625
total time to compute qgbs: 0.00010514259338378906
Process r_7: jj_42 completed
total time to compute qmc: 0.0005826950073242188
total time to compute qgbs: 8.726119995117188e-05
total time to compute gt: 7.796287536621094e-05
Process r_7: jj_43 completed
total time to compute gt: 7.05718994140625e-05
Process r_7: jj_44 completedtotal time to compute qmc: 0.0009181499481201172
total time to compute qgbs: 0.00010085105895996094
total time to compute gt: 6.151199340820312e-05

Process r_7: jj_45 completed
total time to compute qmc: 0.0008225440979003906
total time to compute qgbs: 0.00011229515075683594
total time to compute qmc: 0.0007367134094238281
total time to compute qgbs: 8.082389831542969e-05Process r_7: jj_46 completed

total time to compute gt: 5.125999450683594e-05
total time to compute qmc: 0.0006203651428222656
Process r_7: jj_47 completedtotal time to compute gt: 5.14984130859375e-05total time to compute qgbs: 6.723403930664062e-05

total time to compute gt: 5.602836608886719e-05

Process r_7: jj_50 completed
total time to compute qmc: 0.0008594989776611328
total time to compute qgbs: 0.00010228157043457031
total time to compute qmc: 0.0006475448608398438
total time to compute qgbs: 7.390975952148438e-05
total time to compute gt: 6.246566772460938e-05
Process r_7: jj_49 completedtotal time to compute gt: 8.368492126464844e-05

total time to compute qmc: 0.0010118484497070312
total time to compute gt: 6.151199340820312e-05
total time to compute qgbs: 8.678436279296875e-05
Process r_7: jj_51 completed
total time to compute qmc: 0.0007314682006835938
total time to compute qmc: 0.0010058879852294922
total time to compute gt: 6.508827209472656e-05
total time to compute qgbs: 8.106231689453125e-05
total time to compute gt: 7.700920104980469e-05
total time to compute qgbs: 0.00011014938354492188
Process r_7: jj_52 completed
total time to compute qmc: 0.00040268898010253906
total time to compute qgbs: 4.76837158203125e-05
total time to compute qmc: 0.0009238719940185547
Process r_7: jj_53 completedtotal time to compute qgbs: 0.00010037422180175781
total time to compute gt: 3.361701965332031e-05

Process r_7: jj_54 completedtotal time to compute gt: 0.0001347064971923828
total time to compute gt: 0.00011277198791503906
total time to compute qmc: 0.0004229545593261719

total time to compute qgbs: 4.506111145019531e-05
Process r_7: jj_55 completed
total time to compute qmc: 0.0008635520935058594
Process r_7: jj_56 completed
total time to compute qgbs: 0.00010037422180175781
total time to compute gt: 4.0531158447265625e-05
total time to compute gt: 9.083747863769531e-05
total time to compute qmc: 0.00039887428283691406
total time to compute qgbs: 5.173683166503906e-05
total time to compute qmc: 0.0018422603607177734
total time to compute qgbs: 0.0003197193145751953
total time to compute gt: 0.00012111663818359375
Process r_7: jj_120 completedtotal time to compute qmc: 0.0010533332824707031
total time to compute qgbs: 0.00014090538024902344
total time to compute gt: 6.151199340820312e-05
total time to compute qmc: 0.0010228157043457031

Process r_7: jj_58 completed
total time to compute qmc: 0.0007278919219970703
total time to compute qgbs: 0.0003342628479003906total time to compute qgbs: 9.274482727050781e-05

Process r_7: jj_123 completedtotal time to compute gt: 0.00010848045349121094

total time to compute gt: 0.00013756752014160156
total time to compute gt: 6.318092346191406e-05
total time to compute qmc: 0.001051187515258789
total time to compute qmc: 0.0007193088531494141
total time to compute qgbs: 0.00013637542724609375
total time to compute qgbs: 8.320808410644531e-05
total time to compute gt: 9.202957153320312e-05
Process r_7: jj_67 completed
total time to compute qmc: 0.0022079944610595703
total time to compute qgbs: 0.00029778480529785156
total time to compute gt: 9.274482727050781e-05
total time to compute qmc: 0.0010349750518798828
Process r_7: jj_65 completedtotal time to compute gt: 9.131431579589844e-05
total time to compute qgbs: 0.0001201629638671875

Process r_7: jj_66 completedtotal time to compute gt: 9.107589721679688e-05
total time to compute qmc: 0.0009436607360839844
total time to compute qgbs: 0.00010895729064941406

Process r_7: jj_59 completedtotal time to compute gt: 9.250640869140625e-05
total time to compute qmc: 0.0020554065704345703
total time to compute gt: 4.696846008300781e-05
total time to compute gt: 0.00016379356384277344
total time to compute qmc: 0.001062154769897461

total time to compute qgbs: 0.00024437904357910156
total time to compute qgbs: 0.00012159347534179688
total time to compute qmc: 0.0004494190216064453
total time to compute gt: 4.5299530029296875e-05total time to compute qgbs: 5.173683166503906e-05

total time to compute qmc: 0.00045180320739746094
total time to compute qgbs: 6.389617919921875e-05
Process r_7: jj_60 completedtotal time to compute qmc: 0.0013458728790283203

total time to compute qmc: 0.001688241958618164
total time to compute qgbs: 0.0001392364501953125
total time to compute qgbs: 0.00012254714965820312
Process r_7: jj_61 completed
total time to compute gt: 8.96453857421875e-05
Process r_7: jj_62 completedtotal time to compute gt: 8.678436279296875e-05
total time to compute gt: 8.702278137207031e-05
total time to compute qmc: 0.0010361671447753906
total time to compute qgbs: 0.00011849403381347656
