/work/GBSPE/src/utils/qCovMat.py:59: SyntaxWarning: invalid escape sequence '\d'
total time to compute gt: 3.504753112792969e-05
total time to compute qmc: 0.0008962154388427734
total time to compute gt: 0.0005564689636230469
total time to compute qgbs: 4.744529724121094e-05
total time to compute gt: 5.53131103515625e-05
total time to compute gt: 7.534027099609375e-05
total time to compute qmc: 0.00036454200744628906
total time to compute qgbs: 3.9577484130859375e-05
total time to compute qmc: 0.0008692741394042969
total time to compute qgbs: 4.100799560546875e-05
total time to compute gt: 9.131431579589844e-05
total time to compute qmc: 0.002022981643676758
total time to compute gt: 3.170967102050781e-05
total time to compute gt: 3.170967102050781e-05total time to compute qmc: 0.0006694793701171875total time to compute qmc: 0.0015223026275634766
total time to compute qmc: 0.00092315673828125


total time to compute qgbs: 0.00011277198791503906

total time to compute qgbs: 4.792213439941406e-05
total time to compute qgbs: 7.2479248046875e-05
total time to compute qgbs: 0.00011992454528808594
total time to compute qmc: 0.0019598007202148438
total time to compute qgbs: 6.4849853515625e-05
total time to compute qmc: 0.00038123130798339844
total time to compute qgbs: 4.00543212890625e-05
total time to compute qmc: 0.0012447834014892578
Process r_3: jj_9 completedtotal time to compute gt: 5.8650970458984375e-05
total time to compute qgbs: 0.000110626220703125
total time to compute gt: 7.605552673339844e-05total time to compute qmc: 0.0009295940399169922

total time to compute qgbs: 4.315376281738281e-05
total time to compute qmc: 0.001207590103149414
total time to compute qgbs: 8.702278137207031e-05
total time to compute qmc: 0.0026733875274658203
total time to compute qgbs: 0.00010895729064941406
total time to compute gt: 2.9802322387695312e-05
total time to compute qmc: 0.0008809566497802734
total time to compute qmc: 0.0003666877746582031
total time to compute qgbs: 4.410743713378906e-05
total time to compute qmc: 0.0009443759918212891
total time to compute qgbs: 0.00010609626770019531
total time to compute qgbs: 0.00010347366333007812
total time to compute gt: 0.0005702972412109375
total time to compute gt: 3.075599670410156e-05
total time to compute qmc: 0.00038433074951171875
total time to compute qgbs: 4.267692565917969e-05
total time to compute qmc: 0.00036144256591796875
total time to compute qgbs: 4.38690185546875e-05
total time to compute gt: 8.749961853027344e-05

total time to compute gt: 6.127357482910156e-05
total time to compute gt: 2.9325485229492188e-05
Process r_3: jj_19 completedtotal time to compute qmc: 0.0005292892456054688
total time to compute qgbs: 6.318092346191406e-05

Process r_3: jj_13 completed
total time to compute gt: 4.673004150390625e-05Process r_3: jj_11 completed

Process r_3: jj_16 completedtotal time to compute qmc: 0.0018808841705322266

total time to compute qmc: 0.0008726119995117188
Process r_3: jj_15 completedtotal time to compute qgbs: 4.553794860839844e-05

total time to compute qgbs: 0.00016164779663085938Process r_3: jj_20 completed

Process r_3: jj_21 completed
Process r_3: jj_17 completedtotal time to compute qmc: 0.0009298324584960938
total time to compute gt: 7.367134094238281e-05
total time to compute qgbs: 0.00011467933654785156

Process r_3: jj_18 completed
total time to compute gt: 5.8650970458984375e-05
Process r_3: jj_22 completed
Process r_3: jj_25 completed
Process r_3: jj_24 completedtotal time to compute gt: 5.078315734863281e-05
total time to compute qmc: 0.0009560585021972656
total time to compute qgbs: 5.2928924560546875e-05
total time to compute qmc: 0.000835418701171875
total time to compute gt: 4.291534423828125e-05
total time to compute qgbs: 0.0001125335693359375
total time to compute qmc: 0.0006892681121826172
total time to compute qgbs: 4.267692565917969e-05
total time to compute qmc: 0.0004658699035644531

total time to compute qgbs: 5.078315734863281e-05
Process r_3: jj_30 completed
Process r_3: jj_29 completedtotal time to compute gt: 5.14984130859375e-05

Process r_3: jj_28 completed
Process r_3: jj_31 completed
Process r_3: jj_37 completedtotal time to compute qmc: 0.0005738735198974609

Process r_3: jj_27 completed
Process r_3: jj_38 completed
Process r_3: jj_40 completed
total time to compute gt: 5.1021575927734375e-05total time to compute qgbs: 6.175041198730469e-05Process r_3: jj_35 completed


Process r_3: jj_34 completed
Process r_3: jj_32 completed
Process r_3: jj_33 completed
Process r_3: jj_36 completed
Process r_3: jj_44 completed
Process r_3: jj_23 completed
Process r_3: jj_79 completed
Process r_3: jj_41 completed
Process r_3: jj_46 completed
Process r_3: jj_26 completed
Process r_3: jj_43 completed
Process r_3: jj_47 completed
Process r_3: jj_96 completed
Process r_3: jj_48 completed
Process r_3: jj_45 completedtotal time to compute gt: 2.956390380859375e-05

Process r_3: jj_49 completed
Process r_3: jj_39 completed
total time to compute qmc: 0.0005307197570800781
total time to compute qgbs: 5.91278076171875e-05
Process r_3: jj_50 completed
Process r_3: jj_42 completed
Process r_3: jj_51 completed
Process r_3: jj_52 completedtotal time to compute gt: 3.600120544433594e-05

Process r_3: jj_54 completed
Process r_3: jj_56 completed
Process r_3: jj_64 completed
total time to compute qmc: 0.0003883838653564453
Process r_3: jj_55 completed
Process r_3: jj_58 completed
Process r_3: jj_62 completed
total time to compute qgbs: 4.0531158447265625e-05Process r_3: jj_66 completed

total time to compute qmc: 0.0004374980926513672
total time to compute qgbs: 4.744529724121094e-05
Process r_3: jj_65 completedtotal time to compute gt: 2.86102294921875e-05

total time to compute qmc: 0.0003707408905029297
total time to compute qgbs: 3.981590270996094e-05
Process r_3: jj_57 completed
total time to compute gt: 3.910064697265625e-05
total time to compute qmc: 0.0004127025604248047
total time to compute qgbs: 4.5299530029296875e-05
Process r_3: jj_61 completed
total time to compute gt: 7.772445678710938e-05
Process r_3: jj_53 completed
total time to compute gt: 4.839897155761719e-05
total time to compute qmc: 0.0009970664978027344
Process r_3: jj_63 completed
total time to compute qgbs: 0.00010848045349121094
total time to compute qmc: 0.0006031990051269531
total time to compute gt: 0.00010228157043457031
total time to compute qgbs: 6.556510925292969e-05
total time to compute gt: 4.601478576660156e-05Process r_3: jj_60 completed

total time to compute gt: 3.5762786865234375e-05Process r_3: jj_68 completed

total time to compute qmc: 0.0005102157592773438
total time to compute qgbs: 7.390975952148438e-05
Process r_3: jj_73 completed
total time to compute qmc: 0.0004832744598388672
total time to compute qgbs: 7.343292236328125e-05
total time to compute gt: 9.751319885253906e-05
total time to compute qmc: 0.0014653205871582031
Process r_3: jj_71 completed
total time to compute qgbs: 0.0001952648162841797
total time to compute gt: 6.341934204101562e-05
Process r_3: jj_72 completed
total time to compute gt: 7.557868957519531e-05
total time to compute qmc: 0.00066375732421875
total time to compute qgbs: 5.888938903808594e-05
total time to compute qmc: 0.0012767314910888672
total time to compute qgbs: 0.00013685226440429688
Process r_3: jj_59 completedtotal time to compute qmc: 0.0007023811340332031
total time to compute qgbs: 9.989738464355469e-05

total time to compute gt: 8.106231689453125e-05
Process r_3: jj_75 completed
total time to compute gt: 5.316734313964844e-05
total time to compute qmc: 0.0006933212280273438
total time to compute qgbs: 7.224082946777344e-05
total time to compute qmc: 0.0008718967437744141
total time to compute qgbs: 9.250640869140625e-05total time to compute gt: 0.00010704994201660156

total time to compute gt: 0.00022172927856445312
Process r_3: jj_70 completed
total time to compute qmc: 0.0010502338409423828
total time to compute qgbs: 0.00011920928955078125
Process r_3: jj_69 completedtotal time to compute gt: 5.1975250244140625e-05

total time to compute gt: 7.534027099609375e-05
total time to compute qmc: 0.0010600090026855469
total time to compute qgbs: 0.00012159347534179688
total time to compute gt: 5.984306335449219e-05
Process r_3: jj_74 completed
total time to compute qmc: 0.0006604194641113281
total time to compute qgbs: 7.271766662597656e-05
Process r_3: jj_67 completedtotal time to compute qmc: 0.0005497932434082031
total time to compute qgbs: 6.580352783203125e-05

total time to compute gt: 6.031990051269531e-05
Process r_3: jj_76 completedtotal time to compute qmc: 0.0003631114959716797
total time to compute qgbs: 4.0531158447265625e-05
total time to compute gt: 4.9114227294921875e-05

total time to compute qmc: 0.002021312713623047
Process r_3: jj_78 completed
total time to compute gt: 3.838539123535156e-05
total time to compute qmc: 0.0006372928619384766
total time to compute qgbs: 6.699562072753906e-05total time to compute qgbs: 0.00026488304138183594

Process r_3: jj_77 completedtotal time to compute qmc: 0.0004646778106689453
total time to compute qgbs: 5.125999450683594e-05

total time to compute gt: 3.814697265625e-05
Process r_3: jj_82 completed
total time to compute qmc: 0.0006985664367675781
total time to compute gt: 0.0001087188720703125
total time to compute qgbs: 0.00013756752014160156Process r_3: jj_85 completed

Process r_3: jj_81 completed
total time to compute gt: 0.0001811981201171875
total time to compute qmc: 0.0010302066802978516
total time to compute gt: 0.00013899803161621094
total time to compute qgbs: 0.00014662742614746094
Process r_3: jj_80 completedtotal time to compute gt: 6.461143493652344e-05

Process r_3: jj_83 completed
Process r_3: jj_87 completed
total time to compute qmc: 0.0008463859558105469
total time to compute qmc: 0.0012087821960449219
total time to compute qgbs: 9.822845458984375e-05
total time to compute qgbs: 7.367134094238281e-05
total time to compute qmc: 0.0015201568603515625
total time to compute qgbs: 0.00011301040649414062
total time to compute gt: 5.412101745605469e-05
Process r_3: jj_84 completed
total time to compute qmc: 0.001180410385131836
total time to compute qgbs: 7.653236389160156e-05
total time to compute gt: 7.081031799316406e-05
Process r_3: jj_90 completed
total time to compute qmc: 0.000888824462890625
total time to compute qgbs: 0.00012445449829101562
total time to compute gt: 9.799003601074219e-05
Process r_3: jj_89 completed
total time to compute qmc: 0.000990152359008789
total time to compute qgbs: 0.00011014938354492188
total time to compute gt: 0.0001621246337890625
Process r_3: jj_88 completedtotal time to compute gt: 8.916854858398438e-05

Process r_3: jj_86 completedtotal time to compute qmc: 0.0009961128234863281
total time to compute gt: 8.130073547363281e-05

total time to compute qgbs: 0.00014019012451171875
total time to compute qmc: 0.0021872520446777344
Process r_3: jj_91 completedtotal time to compute gt: 7.891654968261719e-05
total time to compute qmc: 0.0010221004486083984
total time to compute qgbs: 0.00032830238342285156
total time to compute qgbs: 0.00011944770812988281

total time to compute gt: 7.891654968261719e-05
Process r_3: jj_92 completedtotal time to compute qmc: 0.0010008811950683594
total time to compute qgbs: 0.00010776519775390625
total time to compute gt: 8.106231689453125e-05

total time to compute qmc: 0.0010161399841308594
Process r_3: jj_93 completed
total time to compute gt: 7.915496826171875e-05
total time to compute qgbs: 0.0001380443572998047
Process r_3: jj_94 completedtotal time to compute qmc: 0.0010004043579101562
total time to compute qgbs: 0.00011777877807617188

Process r_3: jj_99 completedtotal time to compute qmc: 0.0010008811950683594
total time to compute qgbs: 0.00010728836059570312
total time to compute gt: 0.00020837783813476562

total time to compute gt: 7.748603820800781e-05
Process r_3: jj_102 completed
total time to compute gt: 9.012222290039062e-05
total time to compute qmc: 0.0010211467742919922
total time to compute qgbs: 0.00010704994201660156
total time to compute qmc: 0.001482248306274414
total time to compute gt: 0.00011324882507324219Process r_3: jj_101 completed

total time to compute qgbs: 0.0002980232238769531
Process r_3: jj_95 completedtotal time to compute qmc: 0.0010492801666259766
total time to compute qgbs: 0.00010919570922851562
