Folder created: /work/GBSPE/exp/haf/haf-N_3-K_3
Folder created: /work/GBSPE/exp/haf/haf_data/N-3-K-3/
Initialized # 0
total time to compute haf data table: 74.21159672737122
Optimized t: 1.245280, Final loss: 0.000005
total time to compute qgbs: 0.00011539459228515625
total time to compute qmc: 0.0014333724975585938
total time to compute qgbs: 9.965896606445312e-05
total time to compute gt: 6.341934204101562e-05
Process r_5: jj_26 completed
total time to compute qmc: 0.0013811588287353516
total time to compute qgbs: 9.465217590332031e-05
total time to compute gt: 6.246566772460938e-05
Process r_5: jj_28 completed
total time to compute qmc: 0.0011577606201171875
total time to compute qgbs: 7.033348083496094e-05
total time to compute gt: 7.081031799316406e-05
Process r_5: jj_2 completed
Process r_5: jj_4 completed
total time to compute gt: 6.937980651855469e-05
total time to compute qmc: 0.0015783309936523438
total time to compute qgbs: 8.797645568847656e-05
Process r_5: jj_27 completed
total time to compute qmc: 0.0014088153839111328
total time to compute qgbs: 9.989738464355469e-05
total time to compute gt: 9.5367431640625e-05
Process r_5: jj_30 completed
total time to compute qmc: 0.0014166831970214844
total time to compute qgbs: 8.893013000488281e-05
total time to compute gt: 8.749961853027344e-05
Process r_5: jj_29 completed
total time to compute gt: 6.222724914550781e-05
total time to compute qmc: 0.0015225410461425781
total time to compute qgbs: 9.393692016601562e-05
Process r_5: jj_19 completed
total time to compute gt: 6.961822509765625e-05
total time to compute qmc: 0.0015392303466796875
Process r_5: jj_20 completed
total time to compute qgbs: 0.00023317337036132812
total time to compute qmc: 0.0014295578002929688
total time to compute qgbs: 8.678436279296875e-05
total time to compute gt: 7.104873657226562e-05
Process r_5: jj_21 completed
total time to compute gt: 5.745887756347656e-05
total time to compute qmc: 0.00141143798828125
total time to compute qgbs: 9.131431579589844e-05total time to compute gt: 6.031990051269531e-05

Process r_5: jj_89 completed
Process r_5: jj_31 completed
total time to compute qmc: 0.0011622905731201172
total time to compute qgbs: 7.605552673339844e-05
total time to compute gt: 7.2479248046875e-05
total time to compute qmc: 0.0020020008087158203
total time to compute qmc: 0.0014197826385498047
total time to compute qgbs: 0.0001418590545654297
Process r_5: jj_32 completed
total time to compute qgbs: 8.416175842285156e-05
total time to compute gt: 6.198883056640625e-05
total time to compute qmc: 0.0014073848724365234
total time to compute gt: 0.00010013580322265625
total time to compute qgbs: 8.559226989746094e-05
Process r_5: jj_35 completed
total time to compute qmc: 0.0014252662658691406
Process r_5: jj_34 completed
total time to compute qgbs: 8.988380432128906e-05
total time to compute gt: 0.00010395050048828125
total time to compute gt: 8.463859558105469e-05
Process r_5: jj_33 completed
total time to compute qmc: 0.002149343490600586
total time to compute qgbs: 0.00013947486877441406
Process r_5: jj_5 completed
total time to compute gt: 0.0001938343048095703
total time to compute qmc: 0.002070903778076172
total time to compute qgbs: 0.00012302398681640625
total time to compute qmc: 0.001890420913696289total time to compute gt: 0.00017690658569335938

total time to compute qgbs: 0.00011539459228515625
total time to compute gt: 8.821487426757812e-05
Process r_5: jj_36 completed
Process r_5: jj_10 completed
total time to compute gt: 9.298324584960938e-05
Process r_5: jj_37 completed
Process r_5: jj_40 completed
total time to compute gt: 0.00023484230041503906
total time to compute qmc: 0.0018868446350097656
Process r_5: jj_38 completed
total time to compute qgbs: 0.00011301040649414062
total time to compute gt: 8.630752563476562e-05
total time to compute qmc: 0.0036973953247070312
total time to compute qmc: 0.0019135475158691406
total time to compute qgbs: 0.00011992454528808594
total time to compute qgbs: 0.00023293495178222656
total time to compute gt: 9.632110595703125e-05Process r_5: jj_39 completed

Process r_5: jj_41 completedtotal time to compute qmc: 0.0037946701049804688

total time to compute gt: 8.988380432128906e-05
total time to compute qgbs: 0.00012040138244628906
total time to compute qmc: 0.0018911361694335938
total time to compute qgbs: 0.00011372566223144531
Process r_5: jj_42 completed
total time to compute gt: 8.678436279296875e-05
total time to compute qmc: 0.0019795894622802734
total time to compute qgbs: 0.00017142295837402344
total time to compute gt: 0.00010204315185546875
Process r_5: jj_43 completed
total time to compute qmc: 0.002630472183227539
Process r_5: jj_44 completed
total time to compute gt: 0.00013399124145507812total time to compute qgbs: 0.0002200603485107422

total time to compute qmc: 0.0022406578063964844
total time to compute qmc: 0.005102396011352539
total time to compute qgbs: 0.00014519691467285156
Process r_5: jj_45 completed
total time to compute qgbs: 0.0003204345703125
total time to compute gt: 0.0001780986785888672
total time to compute qmc: 0.002191781997680664
total time to compute qgbs: 0.00012922286987304688
total time to compute gt: 0.00010013580322265625
Process r_5: jj_46 completedtotal time to compute gt: 9.441375732421875e-05
total time to compute qmc: 0.0027244091033935547
total time to compute gt: 6.651878356933594e-05
total time to compute qgbs: 0.00017023086547851562

total time to compute gt: 9.369850158691406e-05
Process r_5: jj_47 completedtotal time to compute qmc: 0.002289295196533203
total time to compute qgbs: 0.00021719932556152344
total time to compute qmc: 0.0022335052490234375

total time to compute qgbs: 0.00013065338134765625
total time to compute gt: 6.246566772460938e-05
total time to compute qmc: 0.0021791458129882812total time to compute gt: 0.00011658668518066406

total time to compute qmc: 0.0015931129455566406
total time to compute qgbs: 0.00012874603271484375
total time to compute qgbs: 9.34600830078125e-05
Process r_5: jj_48 completed
total time to compute gt: 0.00010275840759277344
total time to compute qmc: 0.0013523101806640625
Process r_5: jj_50 completed
total time to compute qgbs: 8.606910705566406e-05
total time to compute gt: 0.0001556873321533203
Process r_5: jj_49 completedtotal time to compute qmc: 0.0034456253051757812
total time to compute qgbs: 0.00013375282287597656
total time to compute qmc: 0.0027506351470947266total time to compute gt: 0.0001266002655029297

total time to compute gt: 5.9604644775390625e-05
total time to compute qgbs: 0.00017881393432617188

total time to compute qmc: 0.0021691322326660156
Process r_5: jj_51 completedtotal time to compute qgbs: 0.00013589859008789062

Process r_5: jj_52 completedtotal time to compute gt: 0.00012493133544921875

total time to compute qmc: 0.0012521743774414062
total time to compute qgbs: 0.00015544891357421875
total time to compute gt: 0.00010776519775390625
total time to compute gt: 0.00013208389282226562Process r_5: jj_53 completed

total time to compute qmc: 0.002627134323120117
Process r_5: jj_54 completedtotal time to compute qgbs: 0.0001647472381591797
total time to compute gt: 6.0558319091796875e-05

total time to compute qmc: 0.003892183303833008
Process r_5: jj_55 completedtotal time to compute qgbs: 0.00020623207092285156
total time to compute qmc: 0.002395153045654297
total time to compute qmc: 0.002740621566772461
total time to compute gt: 9.369850158691406e-05total time to compute qgbs: 0.0002009868621826172total time to compute qmc: 0.002321004867553711


total time to compute qgbs: 0.00020170211791992188
total time to compute qgbs: 0.00014400482177734375

Process r_5: jj_56 completedtotal time to compute gt: 7.009506225585938e-05
total time to compute qmc: 0.002203226089477539

Process r_5: jj_58 completed
Process r_5: jj_116 completed
Process r_5: jj_59 completed
Process r_5: jj_60 completedtotal time to compute qgbs: 0.00012755393981933594

Process r_5: jj_61 completed
Process r_5: jj_62 completed
Process r_5: jj_64 completed
total time to compute gt: 0.00010204315185546875
total time to compute gt: 0.00015997886657714844
total time to compute gt: 0.0001583099365234375
total time to compute gt: 0.00014400482177734375total time to compute gt: 0.00013971328735351562

total time to compute qmc: 0.04115772247314453
total time to compute gt: 0.00014090538024902344total time to compute qgbs: 0.0001990795135498047

total time to compute qmc: 0.038443803787231445
total time to compute qgbs: 0.0002086162567138672
total time to compute gt: 0.00015234947204589844
Process r_5: jj_65 completedtotal time to compute qmc: 0.03728222846984863
total time to compute qgbs: 0.0002372264862060547

total time to compute gt: 0.0002918243408203125
total time to compute gt: 0.00015592575073242188total time to compute qmc: 0.003386259078979492total time to compute qmc: 0.0032885074615478516


total time to compute qmc: 0.003309011459350586
total time to compute qgbs: 0.00019288063049316406
total time to compute qgbs: 0.00019478797912597656
total time to compute qgbs: 0.00020837783813476562
total time to compute qmc: 0.0036301612854003906
total time to compute qgbs: 0.00019621849060058594
total time to compute qmc: 0.003331899642944336
total time to compute qmc: 0.0032567977905273438
total time to compute gt: 0.0001780986785888672
total time to compute qgbs: 0.0005395412445068359
total time to compute qgbs: 0.00019073486328125
total time to compute gt: 0.00014829635620117188
total time to compute gt: 0.0001468658447265625
total time to compute gt: 0.00016498565673828125
total time to compute qmc: 0.00328826904296875
total time to compute qgbs: 0.00019431114196777344
total time to compute gt: 0.00015306472778320312
total time to compute gt: 0.0001544952392578125
total time to compute qmc: 0.003271818161010742
total time to compute qgbs: 0.00024080276489257812
total time to compute gt: 0.00015163421630859375total time to compute qmc: 0.005868434906005859

total time to compute qmc: 0.0037975311279296875
total time to compute qmc: 0.003053903579711914
total time to compute qgbs: 0.00021529197692871094
total time to compute qgbs: 0.000213623046875
total time to compute qgbs: 0.00015354156494140625
Process r_5: jj_66 completedtotal time to compute qmc: 0.0031981468200683594
total time to compute gt: 0.000152587890625
total time to compute qgbs: 0.00020122528076171875

total time to compute gt: 0.0002276897430419922
total time to compute qmc: 0.0031769275665283203
Process r_5: jj_67 completedtotal time to compute qgbs: 0.0001983642578125
total time to compute gt: 0.0001537799835205078
total time to compute qmc: 0.0032355785369873047
total time to compute qgbs: 0.00019359588623046875
total time to compute gt: 0.00011396408081054688
total time to compute qmc: 0.003224611282348633

total time to compute qgbs: 0.00021195411682128906
total time to compute qmc: 0.003166675567626953
total time to compute gt: 0.000179290771484375
total time to compute qgbs: 0.0002288818359375
Process r_5: jj_63 completedtotal time to compute gt: 0.00013971328735351562
total time to compute qmc: 0.0032188892364501953
total time to compute gt: 0.00013971328735351562
total time to compute qmc: 0.002690553665161133
total time to compute qgbs: 0.00020122528076171875
total time to compute qgbs: 0.00015878677368164062
total time to compute gt: 0.00014901161193847656
total time to compute qmc: 0.0051670074462890625

total time to compute gt: 0.00014853477478027344
total time to compute qgbs: 0.0004489421844482422
Process r_5: jj_68 completedtotal time to compute qmc: 0.0032808780670166016
total time to compute qgbs: 0.0002117156982421875
total time to compute gt: 0.0001380443572998047
total time to compute qmc: 0.0031676292419433594
total time to compute qgbs: 0.00018858909606933594
total time to compute gt: 0.0002741813659667969total time to compute gt: 0.00012683868408203125


total time to compute qmc: 0.0032935142517089844
total time to compute qgbs: 0.0001926422119140625
total time to compute gt: 0.00015497207641601562
Process r_5: jj_69 completedtotal time to compute qmc: 0.003208637237548828
total time to compute qmc: 0.00490117073059082total time to compute gt: 0.00015497207641601562
